"package_path","package_bytes","package_sha256","source_workspace_path","source_bytes","source_sha256","content_identical","note"
"code/historical_reference/figure1/GBD_2_Female.R.txt","27129","7d2c47fa258e66486ef354ec3d72af32ee3271a5d9bb864ffb90856320780635","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/figure1/GBD_2_Male.R.txt","27115","79293461377578b536de72d9dda3d2d5d3e50a64fe01f83bf6b9cf6aaa8c769c","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/figure1/GBD_3_Female.R.txt","27964","0ee8873d1d8224da70a7133a299f71580fdde10c52e4296cda6715d0fa4ad883","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/figure1/GBD_3_Male.R.txt","27944","5e0d352bd278b66a4b0a1aba5a8080ae3b9554abf46c40f057ae45e2ca8c58a9","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/figure1/GBD_4_ALL.R.txt","3886","8d3279085d75b83ce33bd97a4817036b8aa43655106139f8eb3e067a13252a99","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/figure3/GBD_1_Female.R.txt","31947","96fd20866d1e35c76556e38767f056411543c8ccf145d9708cb9ed2706280348","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/figure3/GBD_1_Male.R.txt","31893","46996933f5a9e27deed0a7933820c564c4aa04136a41a0fd093e2a0d66a5202c","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/sdi/204_SDI.R.txt","9036","6dae0dbc85033652ee38642af68a0c5625a8e4d503f85d663232ee369c406799","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/mr/00_catalogue_snapshot_provenance.R","2817","f6181ba1d9212aafd864a20e4170e28a8c7796ea0db1dfc2c5c2ae0ea5a2bd8a","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/mr/01_build_exploratory_mr_audit.R","27911","a72af4301420ad8b4da6e71d9b368f9005861f993d5a5905519e5aa36cab8b7b","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/mr/02_build_final_mr_reporting.R","8800","f76aaf6aeda060ff61a89f79f9a6b87635da68470fdec36f4eaba396f9f9ba02","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/mr/alternative_sets/build_alternative_mr_sets.py","21803","9d217fb33204bbd84352be068172c8a09b8d2443129e83423683f18a216056a7","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/mr/historical_reference/catalogue_capture_REFERENCE_ONLY.R.txt","887","469e5d964aa6ea763798b510e3122516b07a6922109cfd4814e96d18612184bb","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/mr/historical_reference/self_developed_find_exposure_DD_REFERENCE_ONLY.R.txt","4689","d1bbc3b27920f8f5d62fb22e8a899bd467cde46191b680bc04db6e1188331991","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/mr/opengwas_sensitivity_rerun_RATE_LIMITED.R","9239","83432ad54c7aafe8852769f75da90b6dbb2bc1a853ba28ecfc4e19a82c6e6b41","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/supplement/build_supplement_docx.py","10793","caff9a1e53e7389390970814543331ffa4ddd8981d4f28c313c754f2cd2b823f","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/supplement/validate_supplement_docx.py","2819","cf5566dcd42cb0b3e328e96b3ff319f2f9b3f293269256599d358019362462a6","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
